taxonID	nameID	status	remarks
245036	144824	synonym	
439004	144899	synonym	
512923	145608	synonym	
146619	146305	synonym	
251211	146731	synonym	
194524	146927	synonym	
374987	147113	synonym	
488029	147811	synonym	
371143	148203	synonym	
803664	149774	synonym	
823973	150203	synonym	
299117	150224	synonym	
281194	151732	synonym	
120643	142595	synonym	
143180	142630	synonym	
143180	142805	synonym	
228583	143435	synonym	
186550	143683	synonym	
377557	144269	synonym	
118330	152454	synonym	
518038	152498	synonym	
305576	152822	synonym	
152876	153026	synonym	
118331	153091	synonym	
152876	153277	synonym	
263154	154248	synonym	
483170	154691	synonym	
232886	155322	synonym	
208592	155441	synonym	
232886	155536	synonym	
155348	155797	synonym	
371154	155645	synonym	
232886	155710	synonym	
232886	156078	synonym	
270522	157134	synonym	
477274	157866	synonym	
561923	158056	synonym	
157515	158220	synonym	
529656	158247	synonym	
120276	158248	synonym	
262686	158337	synonym	
210870	159594	synonym	
517640	159674	synonym	
517622	159766	synonym	
517629	159930	synonym	
229095	160116	synonym	
232886	161483	synonym	
283598	162075	synonym	
232886	162173	synonym	
281697	162249	synonym	
120643	162351	synonym	
281697	162369	synonym	
252402	162746	synonym	
144581	163166	synonym	
488031	163526	synonym	
259643	163650	synonym	
232886	165873	synonym	
488032	166034	synonym	
152876	166140	synonym	
232886	166235	synonym	
152876	166330	synonym	
374990	166609	synonym	
199322	166699	synonym	
354627	166766	synonym	
232886	166982	synonym	
183964	166902	synonym	
281697	167215	synonym	
232886	167288	synonym	
232886	167325	synonym	
251464	168281	synonym	
551672	168645	synonym	
305576	169048	synonym	
118331	169401	synonym	
551750	170345	synonym	
194605	170467	synonym	
517606	170690	synonym	
517595	170773	synonym	
232886	171038	synonym	
281697	172975	synonym	
203546	173896	synonym	
517650	174084	synonym	
232886	174238	synonym	
563322	174427	synonym	
803661	174433	synonym	
517589	176113	synonym	
232886	176653	synonym	
371155	177065	synonym	
120140	177151	synonym	
232886	177356	synonym	
158434	178385	synonym	
168943	178686	synonym	
455576	178773	synonym	
305576	178852	synonym	
118330	179131	synonym	
179933	179626	synonym	
484612	179668	synonym	
354625	179723	synonym	
179933	179763	synonym	
484610	179825	synonym	
484611	179981	synonym	
484611	180015	synonym	
232886	180515	synonym	
484606	183897	synonym	
484605	183990	synonym	
267684	184113	synonym	
484606	184150	synonym	
179933	184164	synonym	
232886	186210	synonym	
371148	187058	synonym	
374987	187106	synonym	
377557	188808	synonym	
371151	189531	synonym	
125529	190083	synonym	
144793	190361	synonym	
232148	191039	synonym	
125529	191630	synonym	
484609	192596	synonym	
157515	192662	synonym	
273544	192766	synonym	
118330	193291	synonym	
194443	194200	synonym	
194443	194284	synonym	
152876	194286	synonym	
199322	194366	synonym	
569744	194441	synonym	
194605	194375	synonym	
333370	194528	synonym	
289718	194779	synonym	
203564	195710	synonym	
483184	195899	synonym	
203895	197135	synonym	
345017	197352	synonym	
292355	197384	synonym	
345130	197460	synonym	
148358	198118	synonym	
120031	198171	synonym	
251528	198254	synonym	
120031	198310	synonym	
194605	199035	synonym	
169327	199086	synonym	
194605	199143	synonym	
194443	199308	synonym	
456021	199282	synonym	
214713	199764	synonym	
374990	201019	synonym	
488030	201548	synonym	
455576	203473	synonym	
220855	203725	synonym	
120276	203743	synonym	
437105	203935	synonym	
235428	204167	synonym	
483205	203970	synonym	
505703	203978	synonym	
483187	204057	synonym	
288880	204137	synonym	
228583	204292	synonym	
484602	205259	synonym	
823973	205320	synonym	
551844	205593	synonym	
483172	205649	synonym	
551852	205708	synonym	
551842	205832	synonym	
120031	207352	synonym	
257040	208212	synonym	
551843	208718	synonym	
483160	208808	synonym	
483161	209727	synonym	
202730	209966	synonym	
120276	211084	synonym	
359777	211049	synonym	
483157	211114	synonym	
455576	211258	synonym	
442379	211398	synonym	
281412	214822	synonym	
483170	215763	synonym	
168759	215869	synonym	
174622	215935	synonym	
521582	216078	synonym	
333372	216270	synonym	
371160	217718	synonym	
371161	217817	synonym	
535185	217892	synonym	
169244	218360	synonym	
169142	218480	synonym	
157775	218678	synonym	
143180	218730	synonym	
143180	218924	synonym	
228583	218996	synonym	
551750	219064	synonym	
229095	219074	synonym	
483170	219419	synonym	
551672	219779	synonym	
119183	219817	synonym	
334876	219929	synonym	
220062	220003	synonym	
220062	220205	synonym	
122113	259624	synonym	
122113	259625	synonym	
122113	259626	synonym	
122113	259627	synonym	
517583	259923	synonym	
517583	260094	synonym	
232886	260467	synonym	
232886	260468	synonym	
232886	260469	synonym	
125528	260580	synonym	
563322	261556	synonym	
174622	261644	synonym	
158312	262115	synonym	
335902	262461	synonym	
483211	262621	synonym	
292354	262672	synonym	
517589	262828	synonym	
203546	262993	synonym	
232886	263083	synonym	
323065	263692	synonym	
517590	263744	synonym	
536504	263843	synonym	
162965	264059	synonym	
229038	264400	synonym	
264981	264985	synonym	
157515	265521	synonym	
211381	266213	synonym	
131963	266908	synonym	
563332	266912	synonym	
158435	220713	synonym	
125529	220732	synonym	
477288	220933	synonym	
346454	220957	synonym	
483173	221203	synonym	
228583	221227	synonym	
371146	221459	synonym	
143180	221399	synonym	
246455	221593	synonym	
162965	222057	synonym	
257040	222390	synonym	
291342	223189	synonym	
232886	223236	synonym	
365403	223257	synonym	
345141	223300	synonym	
561923	223378	synonym	
344003	223432	synonym	
483198	223621	synonym	
143180	224556	synonym	
823973	224948	synonym	
120694	225006	synonym	
483201	225029	synonym	
483200	225045	synonym	
120554	225069	synonym	
483193	225191	synonym	
483186	225305	synonym	
158434	225345	synonym	
284176	225388	synonym	
483202	225449	synonym	
336032	225593	synonym	
269654	225613	synonym	
561922	226686	synonym	
122113	226854	synonym	
345146	227523	synonym	
456020	227687	synonym	
112571	227696	synonym	
120276	227851	synonym	
345084	227996	synonym	
143180	228264	synonym	
203446	228266	synonym	
224235	228332	synonym	
251973	228395	synonym	
229038	228716	synonym	
221156	228816	synonym	
154284	228821	synonym	
221297	228899	synonym	
251973	229156	synonym	
229672	229610	synonym	
182349	229856	synonym	
371164	230992	synonym	
371163	231390	synonym	
125527	231497	synonym	
194443	232247	synonym	
319195	232256	synonym	
194605	232306	synonym	
374985	232675	synonym	
199322	232472	synonym	
346454	232910	synonym	
143418	233088	synonym	
220259	233178	synonym	
345130	233452	synonym	
176091	233816	synonym	
281697	234903	synonym	
158434	235321	synonym	
374991	236925	synonym	
211310	237150	synonym	
202730	237229	synonym	
323636	239240	synonym	
183964	240139	synonym	
455576	240366	synonym	
354626	240501	synonym	
143418	240555	synonym	
251973	240557	synonym	
823973	242363	synonym	
338946	242512	synonym	
211129	242803	synonym	
259507	244234	synonym	
232886	244434	synonym	
359777	244916	synonym	
371145	245905	synonym	
194443	246601	synonym	
199322	246652	synonym	
299115	247334	synonym	
125533	248215	synonym	
374990	248311	synonym	
371144	248381	synonym	
232886	249803	synonym	
232886	250021	synonym	
232886	250384	synonym	
335892	250461	synonym	
250636	250637	synonym	
250636	250638	synonym	
483184	250672	synonym	
242837	250695	synonym	
162965	250792	synonym	
232886	250846	synonym	
488032	251065	synonym	
251234	251237	synonym	
522134	251386	synonym	
223712	251839	synonym	
154299	251842	synonym	
263554	251905	synonym	
336994	252171	synonym	
371153	252313	synonym	
263154	252416	synonym	
194605	252580	synonym	
229038	252756	synonym	
184268	252880	synonym	
269096	252972	synonym	
228583	253353	synonym	
171076	253412	synonym	
273605	253827	synonym	
194443	253828	synonym	
121106	253891	synonym	
160281	254049	synonym	
365020	254248	synonym	
319377	254763	synonym	
143418	254768	synonym	
319378	254807	synonym	
159903	254963	synonym	
160361	255064	synonym	
232886	255276	synonym	
166515	255357	synonym	
255578	255579	synonym	
517578	255642	synonym	
345338	255691	synonym	
255690	255692	synonym	
235581	255959	synonym	
563322	256394	synonym	
517646	256764	synonym	
484602	257060	synonym	
120643	257430	synonym	
232886	257722	synonym	
232886	257723	synonym	
232886	257724	synonym	
157029	257972	synonym	
102996	258537	synonym	
483210	258794	synonym	
488032	258829	synonym	
823973	258842	synonym	
260970	259258	synonym	
122113	259595	synonym	
122113	259596	synonym	
122113	259617	synonym	
122113	259618	synonym	
122113	259622	synonym	
122113	259623	synonym	
162965	267552	synonym	
517597	268243	synonym	
517596	268163	synonym	
517596	268166	synonym	
252849	268521	synonym	
220062	268813	synonym	
162965	269176	synonym	
162965	269345	synonym	
211033	269390	synonym	
157515	269812	synonym	
335920	269870	synonym	
122113	270161	synonym	
517603	270451	synonym	
517605	270629	synonym	
270758	271435	synonym	
335921	271528	synonym	
237059	271542	synonym	
247703	271568	synonym	
247703	271569	synonym	
232886	272345	synonym	
113939	272418	synonym	
477278	272440	synonym	
518039	272441	synonym	
232886	272559	synonym	
221297	272767	synonym	
484608	272831	synonym	
437175	272951	synonym	
320480	273095	synonym	
807543	273284	synonym	
194605	273395	synonym	
192515	273521	synonym	
273605	273599	synonym	
374990	273608	synonym	
488032	273609	synonym	
374990	273610	synonym	
374990	273611	synonym	
371146	273612	synonym	
194443	273613	synonym	
194443	273614	synonym	
517575	273660	synonym	
551852	274090	synonym	
194320	274518	synonym	
563322	274563	synonym	
281697	274604	synonym	
162965	274898	synonym	
517620	274947	synonym	
807544	275012	synonym	
112571	275138	synonym	
157515	275212	synonym	
345605	275233	synonym	
179933	275997	synonym	
569741	276025	synonym	
292361	276273	synonym	
162965	276400	synonym	
143418	276711	synonym	
551846	277208	synonym	
228583	277454	synonym	
120031	277936	synonym	
270522	278339	synonym	
308458	278384	synonym	
220062	278403	synonym	
162965	278473	synonym	
517634	278624	synonym	
517635	278667	synonym	
220062	279771	synonym	
194443	279692	synonym	
183964	279696	synonym	
232886	279799	synonym	
194443	280038	synonym	
162965	280273	synonym	
823973	280540	synonym	
157515	280651	synonym	
157515	280652	synonym	
157515	280654	synonym	
157515	280659	synonym	
434143	280893	synonym	
517650	281120	synonym	
255275	281150	synonym	
309951	281151	synonym	
255275	281152	synonym	
309951	281153	synonym	
323074	281154	synonym	
150553	281378	synonym	
437175	282367	synonym	
293549	282843	synonym	
550486	283227	synonym	
320480	283627	synonym	
282552	285959	synonym	
346019	286097	synonym	
522187	286255	synonym	
437178	287486	synonym	
437179	287487	synonym	
437176	287488	synonym	
483174	287489	synonym	
437177	287490	synonym	
483161	287492	synonym	
483184	288875	synonym	
288880	288876	synonym	
288880	288877	synonym	
437105	288878	synonym	
483178	288879	synonym	
125526	289157	synonym	
302544	289163	synonym	
483173	289230	synonym	
305576	289692	synonym	
148358	289716	synonym	
488681	289723	synonym	
335355	290075	synonym	
252748	290358	synonym	
262934	290361	synonym	
517604	290362	synonym	
517609	290363	synonym	
563340	290364	synonym	
517643	290365	synonym	
203806	291002	synonym	
205422	292081	synonym	
346084	292086	synonym	
119183	292352	synonym	
519564	292353	synonym	
346097	292356	synonym	
122113	292357	synonym	
521582	292360	synonym	
327464	292540	synonym	
823973	292633	synonym	
519549	293632	synonym	
511835	293854	synonym	
338946	294895	synonym	
323065	294896	synonym	
252748	294898	synonym	
246527	294900	synonym	
247239	294901	synonym	
254960	294902	synonym	
323074	294904	synonym	
519564	296364	synonym	
211381	297088	synonym	
483188	297090	synonym	
466264	299203	synonym	
551840	299350	synonym	
483171	299351	synonym	
241393	299352	synonym	
276042	299353	synonym	
831328	301976	synonym	
483195	301977	synonym	
255219	301978	synonym	
125529	302504	synonym	
125529	302507	synonym	
371159	302510	synonym	
125529	302524	synonym	
803663	302543	synonym	
157515	302555	synonym	
125529	302556	synonym	
488028	303780	synonym	
455576	303782	synonym	
483205	304426	synonym	
831328	304427	synonym	
483187	304428	synonym	
288882	304429	synonym	
517648	304917	synonym	
517619	304921	synonym	
319373	305578	synonym	
483169	305973	synonym	
345141	308459	synonym	
483179	308703	synonym	
414920	309363	synonym	
303771	309939	synonym	
262686	316009	synonym	
466265	316175	synonym	
466267	316176	synonym	
287396	316177	synonym	
466264	316178	synonym	
466268	316180	synonym	
466263	316181	synonym	
483156	316288	synonym	
483155	316289	synonym	
437188	318442	synonym	
437183	318443	synonym	
437181	318444	synonym	
437180	318445	synonym	
437184	318446	synonym	
437172	318447	synonym	
437182	318448	synonym	
221556	318449	synonym	
483197	318946	synonym	
483189	318947	synonym	
112597	319370	synonym	
195756	319371	synonym	
143418	319372	synonym	
126014	320472	synonym	
126016	320475	synonym	
126017	320485	synonym	
551604	320488	synonym	
365738	320588	synonym	
511063	320592	synonym	
517577	322185	synonym	
517647	322189	synonym	
517591	322191	synonym	
517598	322195	synonym	
210870	322198	synonym	
517615	322199	synonym	
517618	322201	synonym	
517642	322206	synonym	
111897	322475	synonym	
483180	322476	synonym	
338947	323064	synonym	
338948	323071	synonym	
305342	323604	synonym	
441088	323605	synonym	
325229	324590	synonym	
530292	325230	synonym	
530294	325232	synonym	
530293	325233	synonym	
346490	325768	synonym	
484603	325770	synonym	
484604	325771	synonym	
345130	325961	synonym	
483179	326212	synonym	
224653	326349	synonym	
484601	326372	synonym	
120652	328811	synonym	
483199	330756	synonym	
323067	332661	synonym	
437185	332939	synonym	
483158	332940	synonym	
437189	332941	synonym	
437175	335039	synonym	
437176	335040	synonym	
483196	335357	synonym	
483187	335359	synonym	
483186	335360	synonym	
281194	335891	synonym	
186550	335909	synonym	
120276	335911	synonym	
512921	335919	synonym	
112571	335924	synonym	
483176	336031	synonym	
483175	336033	synonym	
126021	336998	synonym	
125529	337096	synonym	
365026	337099	synonym	
483159	101097	synonym	
375318	101562	synonym	
270790	101449	synonym	
210870	101772	synonym	
247703	101845	synonym	
186550	102141	synonym	
120652	102159	synonym	
139936	102223	synonym	
517589	102355	synonym	
182349	102376	synonym	
220993	102470	synonym	
483177	103623	synonym	
548378	103765	synonym	
548378	103766	synonym	
517601	104700	synonym	
517608	104702	synonym	
517617	104704	synonym	
303771	105114	synonym	
563326	105742	synonym	
583031	106062	synonym	
126013	107138	synonym	
126015	107139	synonym	
126019	107140	synonym	
517612	107219	synonym	
125526	109625	synonym	
125528	109626	synonym	
125531	109627	synonym	
126018	110256	synonym	
517582	111874	synonym	
517602	111875	synonym	
517613	112607	synonym	
414921	114163	synonym	
483162	115627	synonym	
483205	115630	synonym	
563322	116842	synonym	
194605	116941	synonym	
250636	117189	synonym	
483183	117547	synonym	
195756	118974	synonym	
120276	119090	synonym	
345130	120011	synonym	
803660	120101	synonym	
803662	120315	synonym	
442379	120727	synonym	
374986	120774	synonym	
230827	120912	synonym	
432138	120974	synonym	
345146	121166	synonym	
345084	121198	synonym	
346454	121587	synonym	
455576	121613	synonym	
517610	121716	synonym	
276520	123771	synonym	
319401	124020	synonym	
346454	124088	synonym	
232886	124512	synonym	
231149	124513	synonym	
196936	124515	synonym	
235415	124516	synonym	
155348	124548	synonym	
374990	124549	synonym	
231149	124558	synonym	
146024	124560	synonym	
243437	124561	synonym	
232886	124562	synonym	
163794	124563	synonym	
437190	125280	synonym	
517650	125534	synonym	
551606	126012	synonym	
551604	126020	synonym	
229095	126628	synonym	
143180	126631	synonym	
442559	128306	synonym	
517624	130422	synonym	
455576	130429	synonym	
130423	131960	synonym	
529033	133508	synonym	
474412	134226	synonym	
814972	135568	synonym	
120276	136819	synonym	
120276	136833	synonym	
208867	137146	synonym	
210282	137260	synonym	
236754	137749	synonym	
374990	137941	synonym	
221297	137960	synonym	
221556	137994	synonym	
189625	138118	synonym	
230827	138255	synonym	
122113	138359	synonym	
442379	138419	synonym	
229038	138437	synonym	
437173	138501	synonym	
232886	138562	synonym	
232886	138577	synonym	
232886	138643	synonym	
157515	138651	synonym	
232886	138673	synonym	
157515	138686	synonym	
232726	138730	synonym	
561923	138739	synonym	
374990	138815	synonym	
374990	138827	synonym	
203895	139320	synonym	
374990	139380	synonym	
374990	139407	synonym	
374990	139412	synonym	
374990	139501	synonym	
374990	139519	synonym	
374990	139523	synonym	
247703	139599	synonym	
266153	139608	synonym	
434143	139623	synonym	
374990	139632	synonym	
232886	139790	synonym	
292355	140974	synonym	
437185	141421	synonym	
810808	142303	synonym	
455576	142589	synonym	
125529	337102	synonym	
125526	337103	synonym	
125527	337104	synonym	
125529	337106	synonym	
455576	337115	synonym	
203446	337120	synonym	
365020	337122	synonym	
125529	337124	synonym	
455576	337129	synonym	
125532	337136	synonym	
125533	337137	synonym	
125529	337138	synonym	
522187	338120	synonym	
517593	338125	synonym	
517616	338129	synonym	
517649	338130	synonym	
517630	338132	synonym	
517636	338133	synonym	
338313	338315	synonym	
477275	338316	synonym	
319377	338910	synonym	
283598	338912	synonym	
319379	338913	synonym	
483204	339401	synonym	
529031	340069	synonym	
484601	343669	synonym	
532416	344384	synonym	
823973	345160	synonym	
334876	346011	synonym	
220062	346012	synonym	
220062	346013	synonym	
220062	346014	synonym	
220062	346016	synonym	
280431	346192	synonym	
517606	346383	synonym	
484602	346491	synonym	
179933	346492	synonym	
346454	346518	synonym	
346454	346519	synonym	
346454	346520	synonym	
346454	346521	synonym	
201807	346532	synonym	
120746	346533	synonym	
270756	346594	synonym	
288880	347344	synonym	
303774	347413	synonym	
365019	347414	synonym	
455576	347415	synonym	
208592	347416	synonym	
208592	347417	synonym	
101842	347596	synonym	
346084	347714	synonym	
220062	347861	synonym	
220062	347862	synonym	
220062	347863	synonym	
220062	347864	synonym	
220062	347865	synonym	
220062	347866	synonym	
289168	348565	synonym	
289168	348566	synonym	
319396	348567	synonym	
335925	348568	synonym	
276680	348569	synonym	
157515	348570	synonym	
157515	348572	synonym	
157515	348574	synonym	
289688	348622	synonym	
251464	348623	synonym	
359777	348633	synonym	
322193	348761	synonym	
166577	349959	synonym	
337101	350033	synonym	
337105	350034	synonym	
337105	350035	synonym	
337105	350036	synonym	
365019	350037	synonym	
119045	350239	synonym	
517650	350241	synonym	
120694	350942	synonym	
242837	351740	synonym	
229095	352339	synonym	
231826	352394	synonym	
303624	352395	synonym	
194605	352396	synonym	
194605	352397	synonym	
365169	352404	synonym	
208592	352405	synonym	
101842	352486	synonym	
146619	352489	synonym	
236517	352490	synonym	
247703	352491	synonym	
253387	352792	synonym	
235581	353018	synonym	
155440	353022	synonym	
518038	353023	synonym	
371148	353028	synonym	
186612	353029	synonym	
193464	353030	synonym	
193350	353031	synonym	
289168	353032	synonym	
139936	353033	synonym	
276680	353038	synonym	
512923	353039	synonym	
251892	353066	synonym	
251892	353067	synonym	
194478	353069	synonym	
259718	353070	synonym	
232219	353071	synonym	
551606	353072	synonym	
359777	353078	synonym	
120031	353258	synonym	
228583	353665	synonym	
232886	353680	synonym	
194443	353741	synonym	
337097	353743	synonym	
337101	353744	synonym	
203446	353745	synonym	
203446	353746	synonym	
247703	353840	synonym	
338909	353844	synonym	
455576	354848	synonym	
805793	355264	synonym	
510528	355268	synonym	
484608	356596	synonym	
569745	357075	synonym	
517633	357379	synonym	
517587	358159	synonym	
517623	358344	synonym	
104703	359441	synonym	
260884	360187	synonym	
505721	360234	synonym	
830714	363474	synonym	
414565	363635	synonym	
563330	368597	synonym	
563338	373239	synonym	
517631	373240	synonym	
517576	373549	synonym	
125532	374026	synonym	
125530	374027	synonym	
260884	378143	synonym	
434484	412543	synonym	
414924	412545	synonym	
464571	416262	synonym	
194524	416474	synonym	
120276	416485	synonym	
220855	416488	synonym	
157515	416497	synonym	
194605	416523	synonym	
120276	416538	synonym	
208592	416553	synonym	
319377	416559	synonym	
122113	431379	synonym	
202730	431392	synonym	
483184	431419	synonym	
175561	431705	synonym	
823973	432190	synonym	
143180	431992	synonym	
146619	432097	synonym	
823973	433287	synonym	
551841	434472	synonym	
466266	436930	synonym	
437175	437186	synonym	
437175	437187	synonym	
551842	437191	synonym	
241393	437192	synonym	
551843	437193	synonym	
551844	437194	synonym	
551852	437195	synonym	
551846	437196	synonym	
551848	437878	synonym	
551847	437879	synonym	
517640	438995	synonym	
220062	440834	synonym	
510690	441048	synonym	
530668	443543	synonym	
359049	444103	synonym	
414920	444830	synonym	
414565	444910	synonym	
414921	444911	synonym	
434484	444912	synonym	
414924	444914	synonym	
517611	445311	synonym	
823973	447474	synonym	
522542	452892	synonym	
517595	453635	synonym	
199322	453641	synonym	
483159	453968	synonym	
152876	456017	synonym	
152876	456018	synonym	
205422	456820	synonym	
517614	459832	synonym	
233153	468184	synonym	
365403	477269	synonym	
220062	477295	synonym	
203446	478007	synonym	
305576	479151	synonym	
294897	481655	synonym	
251924	481686	synonym	
517594	482580	synonym	
517621	483940	synonym	
517585	483941	synonym	
536504	484085	synonym	
484606	484607	synonym	
282496	486687	synonym	
179933	486809	synonym	
205422	486828	synonym	
517584	487665	synonym	
517581	488142	synonym	
517592	488143	synonym	
517580	488607	synonym	
488625	488623	synonym	
488625	488624	synonym	
563328	489329	synonym	
517627	489431	synonym	
233153	490550	synonym	
229095	491890	synonym	
263905	492679	synonym	
483182	492977	synonym	
355858	499479	synonym	
517588	500124	synonym	
517628	500125	synonym	
284177	503410	synonym	
143180	503512	synonym	
143180	503513	synonym	
143180	503514	synonym	
143180	503515	synonym	
354627	503614	synonym	
203564	503615	synonym	
203895	503616	synonym	
120554	503617	synonym	
267684	503618	synonym	
211129	503619	synonym	
455576	503621	synonym	
205422	503958	synonym	
281697	504052	synonym	
517579	504181	synonym	
199322	505389	synonym	
517632	505825	synonym	
122113	505990	synonym	
122113	505991	synonym	
517600	506170	synonym	
220062	508284	synonym	
517625	510614	synonym	
563337	511433	synonym	
828473	512981	synonym	
828474	514187	synonym	
563332	517559	synonym	
563326	517560	synonym	
563328	517561	synonym	
563329	517562	synonym	
563330	517563	synonym	
551750	517565	synonym	
563335	517566	synonym	
563337	517568	synonym	
563338	517569	synonym	
563339	517570	synonym	
563340	517571	synonym	
563322	517573	synonym	
210870	517607	synonym	
517637	517638	synonym	
517640	517641	synonym	
517626	517644	synonym	
563335	521454	synonym	
288880	522188	synonym	
288874	522190	synonym	
143180	528769	synonym	
112623	529030	synonym	
131961	529032	synonym	
299114	528812	synonym	
146386	528813	synonym	
146386	528814	synonym	
536280	528816	synonym	
319375	528819	synonym	
374990	528918	synonym	
517586	529992	synonym	
120276	531303	synonym	
345130	532240	synonym	
563329	533255	synonym	
284177	535259	synonym	
251234	535518	synonym	
125529	535607	synonym	
431846	536332	synonym	
232886	536384	synonym	
162965	536830	synonym	
162965	536831	synonym	
162965	536832	synonym	
273972	537296	synonym	
517635	537319	synonym	
262686	539093	synonym	
262686	539095	synonym	
232219	539096	synonym	
305576	539097	synonym	
512922	540131	synonym	
517652	540782	synonym	
193350	541299	synonym	
173804	541300	synonym	
519549	546487	synonym	
210870	550661	synonym	
551839	551824	synonym	
551852	551845	synonym	
551798	551856	synonym	
346454	561187	synonym	
199322	562134	synonym	
221297	562138	synonym	
158734	562288	synonym	
120031	580894	synonym	
585019	580749	synonym	
192654	580762	synonym	
437173	580770	synonym	
220884	580778	synonym	
309938	580800	synonym	
224235	580825	synonym	
221156	580826	synonym	
288882	580827	synonym	
146024	582826	synonym	
125528	586430	synonym	
220062	588379	synonym	
563339	587533	synonym	
122113	587789	synonym	
345923	622992	synonym	
278969	623226	synonym	
365403	624030	synonym	
223417	624031	synonym	
292361	626017	synonym	
199322	627063	synonym	
194443	627064	synonym	
202730	627630	synonym	
823973	629499	synonym	
484609	629504	synonym	
192654	629505	synonym	
179933	629506	synonym	
484610	629507	synonym	
484606	630784	synonym	
631110	631111	synonym	
414923	632001	synonym	
414923	632002	synonym	
122113	635093	synonym	
455576	803383	synonym	
455576	803384	synonym	
455576	803385	synonym	
455576	803386	synonym	
472184	808591	synonym	
251211	817284	synonym	
126018	819430	synonym	
831327	822746	synonym	
830697	830684	synonym	
